malK	malT	malZ	malP	lamB	malQ	malM	malF	malG	malE	malS	dgsA	ynfK	ptsI	crr	fruR	ptsH	manY	manX	manZ	nagC	pfkA	glk	yahA	fruB	pck	fruK	pykF	ppsA	glmU	fruA	eno	glmS	nagE	aroP	gapA	icd	epd	nagB	nagD	pgk	edd	fbaA	chbB	chbR	crp	chbF	chbA	chbG	chbC	nanM	nanC	nagA	mtlD	mtlR	mtlA	acnA	galP	acnB	ptsG	aceK	aceB	iclR	aceA	nanR	nanK	yhcH	nanT	nanA	nanE	fimB	nirB	nirD	nirC	cysG	galS	mglB	galR	galT	mglC	galM	galK	hupB	galE	hupA	mglA	seqA	pgm	tyrP	mtr	tyrR	aroF	mpl	glgC	cyaR	glgS	ilvN	glgP	glpE	ilvB
0.5297935	0.5315544	0.3012861	0.6604251	0.5587266	0.3549782	0.2165848	0.6746123	0.6047748	0.3802141	0.5918682	0.4634602	0.4811206	0.1268081	0.4932225	0.8388693	0.3717406	0.7087669	0.0838031	0.1274993	0.4631139	0.1965396	0.1199370	0.0777191	0.0681901	0.4967783	0.2309641	0.2315268	0.6613573	0.0465008	0.4149701	0.1722688	0.1784533	0.5954586	0.3316343	0.1689523	0.8378927	0.0480103	0.0658187	0.6862077	0.3234896	0.1736590	0.6349086	0.0478053	0.0316459	0.6696315	0.6899019	0.5969902	0.7362810	0.3524261	0.8361223	0.5936608	0.1174620	0.6863551	0.4767205	0.2303440	0.7404415	0.5792903	0.4071200	0.2145356	0.0958595	0.6905432	0.8050154	0.3267519	0.7288247	0.1796924	0.7484702	0.3455673	0.1005387	0.5975059	0.5134869	0.0620608	0.1131539	0.0682885	0.0532932	0.0000000	0.6039795	0.6665858	0.5048270	0.6708703	0.5834348	0.2227883	0.0000000	0.6443058	0.6849920	0.7411684	0.5733551	0.7617209	0.7181018	0.6593896	0.7289244	0.1075137	0.6173461	0.4858571	0.5799705	0.6814389	0.4994530	0.3090758	0.8206874	0.6314494
0.6451382	0.5292548	0.3374412	0.7854794	0.4562776	0.4023230	0.3185699	0.6780210	0.6204042	0.4787887	0.6557731	0.5791644	0.4579555	0.1261099	0.4176969	0.6662489	0.3649598	0.7950487	0.0493772	0.1944622	0.4858271	0.1525244	0.1098401	0.0296507	0.0537457	0.4785384	0.2464968	0.3201668	0.6565594	0.0362721	0.3883270	0.1014805	0.2115537	0.5117335	0.5261536	0.1969119	0.7268310	0.0790567	0.0299382	0.5649140	0.2705936	0.0990897	0.6887603	0.0739545	0.0216909	0.5956865	0.6424441	0.6327115	0.7816246	0.4234061	0.7410518	0.6376200	0.0925845	0.5439319	0.4096321	0.2762784	0.7264044	0.5130295	0.4016916	0.2490675	0.1464055	0.7385012	0.7813017	0.3095492	0.6457966	0.1988740	0.7575862	0.3395339	0.1646032	0.5774534	0.6478705	0.0366322	0.1051771	0.0535694	0.0476377	0.0000000	0.6986345	0.5597930	0.4504663	0.7072791	0.4821584	0.2531345	0.5308648	0.6209405	0.0000000	0.7949687	0.7076626	0.7144044	0.6656892	0.5363100	0.7564327	0.1759153	0.6441366	0.5616949	0.5858823	0.6467303	0.4558059	0.3872367	0.6786977	0.6124949
0.8281453	0.5404128	0.2483724	0.5527022	0.4926205	0.3214331	0.2037102	0.6357618	0.6810878	0.3562165	0.6091058	0.5491689	0.4180938	0.0589744	0.5480037	0.7893794	0.2980539	0.8157028	0.0566326	0.1179344	0.5699259	0.2081707	0.1227708	0.0225300	0.0628046	0.5493637	0.1510044	0.3588123	0.5478097	0.0430155	0.4369807	0.1347240	0.2054365	0.4520606	0.4261468	0.2258441	0.5713433	0.1714362	0.0189332	0.5120470	0.3535523	0.2539400	0.5551008	0.0219611	0.0419882	0.7968800	0.8287583	0.5980432	0.7136795	0.3257255	0.7216062	0.6208856	0.0916052	0.5878655	0.5381109	0.2356638	0.7626394	0.6714013	0.4273226	0.2532724	0.1552223	0.6890065	0.7580575	0.3403026	0.6929580	0.1920931	0.7233965	0.3672090	0.1306669	0.5934604	0.6438470	0.0204898	0.1141338	0.0564885	0.0335417	0.3881968	0.4679108	0.0000000	0.6166574	0.6799276	0.7178533	0.3560040	0.0000000	0.7126050	0.7268617	0.7340570	0.6634787	0.6211990	0.6126249	0.6205349	0.7178855	0.1661791	0.5821199	0.6386390	0.6774564	0.6860822	0.6113031	0.3950376	0.6651546	0.7060209
0.7926488	0.6575741	0.3285712	0.7412815	0.5094205	0.3890527	0.4517316	0.6892596	0.6887868	0.4695750	0.7253564	0.4171783	0.4912691	0.1652952	0.5726688	0.7220652	0.3340672	0.6617336	0.1116835	0.1886345	0.3846542	0.1471277	0.1194021	0.0283522	0.0462818	0.5889349	0.1373897	0.2682018	0.6650907	0.0759775	0.3712763	0.1345018	0.2205549	0.5365994	0.4668682	0.2423403	0.7363558	0.1161933	0.0290847	0.7183542	0.2626759	0.0981626	0.5365470	0.0486757	0.0473544	0.6830710	0.8280600	0.6340740	0.6080445	0.2832765	0.7488975	0.7017756	0.1541736	0.6396688	0.3817406	0.1545880	0.7722771	0.6926611	0.4493209	0.2118725	0.1897011	0.6343474	0.6894309	0.3460784	0.6481584	0.1737795	0.6621601	0.2973114	0.1769407	0.6976483	0.6098749	0.0582578	0.1077890	0.0503765	0.0494658	0.3942632	0.5695544	0.0000000	0.5011785	0.7158842	0.4362162	0.5988653	0.4456726	0.7052040	0.0000000	0.7622343	0.6739283	0.7980739	0.7489124	0.5734123	0.6933153	0.1070421	0.6460976	0.5397157	0.5269667	0.6727617	0.4020250	0.3596650	0.6445011	0.6265494
0.6010936	0.6359629	0.3780370	0.8400170	0.6174926	0.5033007	0.3783825	0.6984519	0.7062593	0.4934743	0.5929493	0.0000000	0.7371798	0.3774268	0.7173041	0.6281358	0.4389849	0.6601034	0.4524612	0.6362065	0.0000000	0.1812090	0.1224834	0.0604846	0.0804372	0.4623083	0.2520153	0.3287240	0.6117552	0.6970456	0.3770672	0.1902511	0.7106347	0.6517443	0.4479703	0.2054088	0.6091382	0.1020843	0.6906072	0.6807991	0.3575085	0.1084523	0.7582429	0.2106551	0.4453486	0.7612018	0.7401684	0.4202723	0.7895792	0.5755941	0.6635145	0.6265465	0.1353137	0.6981165	0.5010478	0.2181224	0.7322547	0.6665703	0.4043717	0.5837403	0.1541583	0.7549636	0.6457546	0.3268405	0.8418940	0.2281030	0.6968016	0.4877779	0.1655149	0.5442129	0.2500533	0.0464476	0.1521279	0.0804143	0.0598075	0.0158152	0.6924975	0.6066031	0.2022667	0.7017779	0.4448123	0.0656211	0.4928645	0.5482287	0.6679240	0.7823799	0.0493268	0.0035027	0.0683603	0.6626706	0.6770648	0.2350813	0.5282263	0.5525489	0.5859668	0.5756945	0.5167225	0.3525835	0.7963345	0.7572816
0.6041280	0.5490599	0.3474419	0.7549276	0.6090015	0.3741663	0.2902468	0.5679309	0.6766864	0.4029934	0.6177924	0.4920097	0.3955705	0.4346020	0.4683096	0.0000000	0.1513238	0.6518165	0.6619714	0.5837288	0.0000000	0.6198699	0.5845593	0.7742982	0.8141298	0.0543956	0.7348439	0.6941006	0.0834868	0.7092663	0.6374338	0.7751846	0.7335618	0.7408236	0.0233443	0.5144042	0.0852777	0.6906894	0.7379943	0.6737277	0.7305721	0.6882231	0.7482145	0.1844101	0.5267953	0.8216648	0.6853998	0.5924172	0.6326450	0.5363012	0.6182836	0.7227530	0.2104552	0.6282945	0.5844040	0.6256272	0.0001577	0.6456369	0.6814835	0.2258949	0.0003161	0.3535659	0.7729344	0.0823994	0.7457752	0.2634160	0.6163318	0.3850653	0.1451606	0.6691321	0.2639968	0.2544308	0.7549947	0.3855658	0.4636891	0.0264191	0.7244566	0.7222572	0.2753708	0.7407352	0.5244698	0.0707733	0.4454342	0.5942458	0.6123376	0.7245998	0.0618704	0.0018732	0.0911233	0.6091829	0.7990163	0.1684034	0.5919381	0.5289324	0.7325661	0.6251939	0.4493968	0.4348649	0.7892598	0.6900455
0.5833645	0.5699787	0.3786093	0.6177808	0.5068669	0.3450591	0.2302793	0.7211693	0.5520687	0.4153248	0.6156083	0.4435289	0.3767339	0.3830540	0.5654725	0.0000000	0.1554106	0.6819529	0.1514814	0.4164771	0.4093198	0.6855932	0.8624682	0.8869038	0.7524150	0.0363252	0.7913118	0.8012547	0.0552482	0.0215192	0.6324283	0.7071552	0.2591033	0.5337686	0.0315701	0.4854334	0.1149249	0.7061415	0.0300778	0.5229113	0.6723141	0.6805798	0.7661970	0.0500144	0.0262902	0.6690395	0.7555496	0.6576292	0.6899273	0.2656045	0.5988460	0.5832276	0.0865808	0.7006231	0.5505126	0.5442313	0.0016725	0.6272187	0.8140545	0.2285255	0.3935135	0.6724901	0.0000000	0.2363103	0.7004740	0.2382924	0.6248793	0.3338573	0.1302256	0.7952192	0.5873466	0.2458513	0.7443437	0.3970488	0.4865673	0.0094420	0.6746424	0.6652185	0.2281057	0.7437757	0.4220880	0.0898227	0.4945597	0.5107786	0.6431920	0.8404010	0.0534222	0.0033570	0.0745390	0.4882255	0.5882316	0.1096072	0.7349704	0.6072089	0.6435035	0.7631163	0.5119848	0.3538791	0.6489663	0.6536113
0.6300509	0.5096991	0.3192207	0.8756504	0.3782371	0.6054233	0.2735975	0.5739750	0.5614723	0.3934115	0.6076679	0.4649944	0.4696923	0.1219859	0.5993593	0.8014254	0.2732468	0.8272285	0.4137596	0.3709085	0.0000000	0.2080854	0.1423595	0.0512520	0.0902969	0.4643811	0.2231101	0.3596716	0.6038834	0.6054277	0.4428631	0.1584978	0.5616635	0.7364113	0.4164067	0.1759251	0.6715064	0.1066822	0.8007761	0.6423622	0.2616678	0.1309347	0.5923922	0.1669343	0.4641881	0.5399451	0.9065570	0.3626773	0.8208232	0.5734555	0.6031043	0.6665004	0.1945130	0.6247189	0.3713758	0.2568890	0.6502057	0.6769679	0.4275976	0.2093624	0.1500930	0.7494910	0.7098331	0.2298786	0.0000000	0.7358061	0.6803277	0.7362734	0.5139077	0.6930683	0.0102834	0.0793448	0.1057467	0.0600198	0.0545166	0.0161197	0.6440891	0.6578608	0.2375916	0.7846790	0.4687493	0.0713120	0.4455219	0.6116675	0.7270848	0.7988284	0.0735870	0.0007337	0.0400070	0.5127110	0.6815533	0.1682482	0.5923129	0.4858159	0.6376274	0.6470372	0.4423920	0.3803439	0.6521534	0.5876436
0.0073924	0.0184568	0.0225687	0.0635454	0.0427782	0.0230194	0.0102377	0.0119564	0.1377117	0.0041430	0.0466466	0.0670727	0.4039615	0.2805033	0.4258592	0.6183959	0.5730105	0.6930157	0.0627143	0.0123718	0.0655933	0.1525326	0.1607373	0.0451659	0.0817659	0.5415812	0.2391812	0.3027435	0.5636974	0.6211842	0.4026233	0.1619485	0.6111219	0.7230746	0.4704722	0.0008088	0.6394708	0.0125435	0.6553034	0.5255984	0.0023947	0.0795832	0.0233877	0.0832769	0.0512051	0.0000000	0.4353601	0.3719136	0.3876398	0.2885108	0.7322592	0.7062542	0.6032094	0.5264312	0.2071447	0.2308715	0.0052195	0.7283973	0.0166200	0.3307827	0.5506984	0.8813861	0.0000000	0.7752038	0.7147022	0.0558350	0.1374720	0.1083811	0.0001266	0.3549864	0.5376393	0.2866836	0.7734020	0.1349166	0.2197611	0.0231418	0.3505900	0.7072444	0.3368506	0.6968763	0.6958503	0.1490213	0.0101035	0.6354611	0.0131167	0.6935265	0.6127864	0.7230469	0.7177663	0.8522176	0.6482831	0.1178050	0.0657623	0.0228518	0.0120236	0.0004130	0.0498716	0.0825358	0.0377592	0.0887265
0.6705830	0.5714619	0.2802768	0.7069246	0.4300472	0.4119140	0.2800802	0.7030402	0.6335369	0.4128089	0.5953329	0.5355738	0.4806989	0.4996834	0.5454689	0.0000000	0.0913650	0.7911907	0.1722253	0.4224436	0.4309584	0.7870508	0.6674605	0.6462299	0.7474066	0.0496316	0.6568426	0.6899654	0.0495430	0.0477116	0.6759373	0.5227280	0.2166726	0.6397288	0.0230025	0.5944175	0.1204003	0.8234629	0.0274798	0.4979799	0.7710849	0.6694193	0.7360016	0.0390643	0.0480112	0.6152129	0.6848780	0.7300966	0.5580583	0.3074090	0.7079418	0.6474661	0.0953439	0.7057716	0.0000000	0.7054300	0.0004383	0.6054572	0.6628445	0.2029897	0.0006479	0.3675185	0.7650728	0.0823630	0.7663354	0.1704849	0.7329274	0.3720268	0.1070810	0.6443053	0.6085906	0.3035206	0.8118468	0.3808982	0.5028107	0.0762219	0.5201231	0.6247624	0.1883461	0.7689793	0.4317472	0.0806780	0.3661951	0.5777088	0.6410240	0.6275675	0.0433137	0.0022097	0.0522062	0.6925386	0.9205876	0.1029816	0.5795613	0.6073183	0.4558788	0.7473842	0.6356024	0.4761017	0.7059676	0.6782613
0.0068597	0.0179637	0.0488212	0.0917218	0.0224116	0.0196901	0.0075918	0.0046895	0.1631024	0.0077163	0.0416756	0.0511657	0.4065265	0.3816826	0.4194420	0.7079033	0.6656862	0.8445748	0.1442705	0.0477196	0.0715021	0.2288396	0.1219258	0.0838912	0.0465174	0.4637324	0.2468638	0.2221371	0.6381174	0.5316508	0.4189928	0.2029293	0.6896602	0.7541277	0.3892815	0.0003424	0.5944248	0.0190817	0.6396666	0.3310086	0.0009271	0.1053757	0.0199543	0.0524769	0.0363616	0.0000000	0.2957493	0.3404672	0.3355403	0.3717195	0.7290202	0.6975875	0.6373062	0.7292499	0.0000000	0.1856874	0.0008652	0.6835719	0.0197582	0.3382541	0.4734229	0.7064089	0.6984887	0.5330321	0.6214822	0.0510249	0.1775735	0.0779704	0.0034413	0.2156242	0.5291369	0.2916524	0.7238208	0.1159805	0.3133301	0.0616656	0.2631956	0.6531537	0.4455572	0.6582261	0.7083115	0.1801648	0.0209317	0.7109949	0.0133143	0.6725726	0.5592686	0.7017799	0.6740505	0.6199035	0.7421488	0.0890754	0.0498676	0.0044088	0.0144791	0.0009940	0.0987578	0.0590722	0.0301165	0.0480450
0.6292572	0.4338970	0.2642799	0.6687915	0.4267262	0.3622402	0.2189963	0.6278383	0.5798474	0.4171144	0.6583797	0.5675249	0.4804825	0.0808488	0.5721621	0.7115826	0.3782303	0.7396760	0.0774796	0.1281421	0.3823545	0.2276692	0.1058550	0.0374158	0.0777011	0.4573139	0.2602582	0.3717665	0.6470551	0.0283126	0.4539430	0.1754247	0.2099612	0.4822176	0.5647077	0.1942878	0.5716623	0.1044422	0.0283597	0.5357990	0.2974070	0.1181075	0.5512819	0.0356955	0.0176112	0.6839015	0.6614781	0.4467278	0.6669840	0.3413351	0.6207692	0.6876600	0.0736109	0.6610925	0.4117546	0.2489373	0.6492702	0.6603404	0.4980178	0.1668279	0.1938641	0.5786910	0.9289338	0.3501405	0.6177702	0.1765399	0.8258675	0.3996230	0.1016951	0.6974848	0.6424778	0.0714725	0.0940882	0.0843155	0.0720591	0.0434242	0.6194274	0.6801649	0.4178511	0.6190290	0.6086063	0.2719333	0.0000000	0.7225771	0.6894246	0.7131091	0.7259593	0.6803075	0.7885347	0.3370750	0.0000000	0.7508471	0.5858374	0.5488905	0.6659500	0.6665976	0.5439873	0.3996271	0.6706208	0.6937590
0.6418383	0.6255045	0.2835815	0.5953798	0.4578503	0.2796652	0.2386625	0.7163315	0.5176713	0.4571718	0.6714630	0.4491236	0.4260329	0.1311562	0.5819772	0.6804009	0.3839461	0.8734581	0.1028510	0.1280269	0.3613526	0.2126997	0.1388734	0.0629805	0.0524590	0.4130969	0.2672915	0.2912347	0.8046607	0.0576655	0.3780077	0.1586859	0.2400837	0.4948214	0.7112775	0.1647996	0.6886448	0.1514310	0.0119688	0.5424769	0.1800149	0.1129518	0.5726939	0.0738869	0.0229670	0.6333082	0.7197119	0.6644661	0.5607698	0.3723267	0.6822815	0.7141956	0.1187681	0.6475800	0.4280729	0.2103360	0.6094383	0.6253280	0.4574634	0.2577215	0.2833620	0.7140856	0.7680265	0.2662348	0.6807480	0.2444959	0.6178115	0.3912043	0.1388625	0.7452690	0.4675052	0.0442932	0.1039617	0.0583283	0.0701579	0.0512788	0.6172111	0.7128128	0.4253927	0.9052724	0.5459975	0.2047612	0.4857426	0.7947896	0.0000000	0.7835042	0.7647405	0.6819201	0.6641967	0.5045654	0.0000000	0.7141049	0.6102379	0.7161391	0.6502907	0.5946380	0.5076800	0.3563147	0.7014405	0.7734305
0.6756874	0.5056640	0.3552560	0.7179517	0.4654693	0.3344754	0.2428002	0.6434741	0.5434915	0.4760773	0.6241315	0.5283961	0.2621658	0.4327582	0.4738966	0.0000000	0.0702862	0.7100936	0.1835492	0.4063922	0.4290651	0.6371570	0.6914731	0.6511417	0.6408390	0.0543375	0.8040352	0.7048127	0.0722429	0.0269708	0.7277078	0.7159238	0.1569497	0.4757380	0.2961017	0.5640534	0.1024804	0.5747747	0.0334671	0.5689019	0.6306121	0.7244664	0.7410356	0.0304325	0.0711279	0.6217730	0.7056534	0.6601624	0.6482070	0.3023361	0.6019614	0.5124222	0.0988613	0.7095997	0.5777632	0.5821221	0.0009851	0.7320454	0.7576114	0.2786294	0.0018768	0.2830739	0.6181378	0.0946120	0.7158352	0.2160363	0.5965898	0.4831549	0.1330322	0.5848070	0.5627866	0.2899558	0.7834601	0.4769446	0.3700312	0.0619822	0.6515170	0.6689286	0.2630769	0.7425009	0.3822092	0.0812641	0.5333531	0.5492494	0.6544526	0.6276884	0.0589306	0.0064085	0.7181999	0.1865992	0.0000000	0.7384156	0.5933839	0.4648815	0.4766912	0.7833055	0.6005077	0.4717428	0.7702522	0.7253916
0.4861268	0.5093299	0.2998081	0.8181992	0.5307665	0.4443827	0.3075529	0.5787540	0.6358586	0.4785399	0.5863187	0.4535690	0.4833807	0.0957266	0.5778794	0.7033189	0.2891817	0.8443201	0.4657843	0.3334587	0.0000000	0.3100260	0.1293902	0.0401398	0.0493844	0.5400434	0.2647828	0.4118314	0.5888378	0.5916084	0.4967813	0.2214829	0.8863887	0.6335078	0.3911070	0.1764169	0.5720829	0.0950773	0.6396903	0.6248729	0.2744819	0.1809664	0.4687462	0.1346931	0.4351115	0.7668221	0.6332337	0.4074995	0.6788336	0.5078978	0.7469886	0.6734718	0.1503327	0.6365807	0.3805909	0.1873722	0.7463885	0.6753580	0.4448176	0.2188330	0.1666363	0.6838832	0.5239120	0.3214801	0.6984882	0.2628994	0.6652895	0.3386280	0.0990217	0.6530081	0.2403647	0.0546685	0.1085926	0.0475755	0.0647446	0.0000000	0.6629325	0.6405586	0.2359547	0.6225624	0.4270499	0.0468050	0.4696848	0.4624734	0.6024755	0.6613295	0.0716540	0.0014586	0.0794484	0.4944129	0.7314398	0.1072499	0.5919115	0.6362148	0.6226555	0.5879842	0.5610954	0.3103057	0.7344413	0.6408146
0.6096221	0.6114836	0.4750184	0.6124922	0.3418713	0.4992005	0.4315853	0.7693542	0.7880612	0.4446012	0.5965062	0.4071038	0.4064370	0.0905833	0.5425687	0.6738007	0.3357632	0.8586588	0.3898538	0.4176961	0.0000000	0.1641490	0.1096547	0.0396662	0.0439142	0.5292970	0.2479875	0.3490854	0.7440774	0.6611351	0.3939433	0.2299111	0.7227772	0.6222319	0.4902409	0.1647000	0.6885873	0.1412053	0.8987777	0.5651162	0.3412103	0.1445421	0.7424145	0.1346367	0.4205456	0.7765274	0.6852168	0.4064708	0.7588203	0.5345958	0.6901730	0.7635010	0.1593260	0.5857402	0.4930359	0.2083467	0.6379694	0.7805235	0.4545982	0.2308643	0.1965021	0.7887343	0.6560937	0.2933105	0.7500652	0.2338315	0.7437772	0.4269612	0.1461181	0.7260440	0.2104021	0.0736025	0.0978124	0.0842477	0.0296121	0.4647556	0.5374284	0.0000000	0.4207008	0.6469696	0.4782999	0.2455328	0.4463680	0.6579880	0.6876723	0.7761384	0.0927224	0.0071059	0.0646325	0.5120798	0.6849385	0.0810859	0.5329983	0.6241696	0.5481029	0.6702199	0.5432552	0.4051267	0.7401085	0.8123624
